name,llama (Llama-3.2-3B),lora (checkpoint_best.pt),delta_l2,baseline_l2,updated_l2,relative_delta,cosine_similarity,max_abs_delta,delta_l1,delta_density,numel,dtype,shape,lora_rank,lora_alpha,lora_scale,lora_up,lora_down,message
model.layers.1.self_attn.q_proj.weight,model.layers.1.self_attn.q_proj.weight,llama.model.layers.1.self_attn.q_proj,8.888729627624874,86.92014647825431,87.38873989083048,0.10226316898635988,0.9948136142206943,0.06848496943712234,16955.073233850588,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.1.self_attn.q_proj.lora_B.default.weight,llama.model.layers.1.self_attn.q_proj.lora_A.default.weight,
model.layers.0.self_attn.q_proj.weight,model.layers.0.self_attn.q_proj.weight,llama.model.layers.0.self_attn.q_proj,8.149699669227045,106.99582942577044,107.17437829309688,0.07616838630968314,0.9971054111538658,0.05969138443470001,17070.817248937652,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.0.self_attn.q_proj.lora_B.default.weight,llama.model.layers.0.self_attn.q_proj.lora_A.default.weight,
model.layers.22.self_attn.o_proj.weight,model.layers.22.self_attn.o_proj.weight,llama.model.layers.22.self_attn.o_proj,6.792385578011791,54.73148378727666,55.14039794102316,0.12410380841147241,0.9923839341181759,0.024652767926454544,15760.504855651656,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.22.self_attn.o_proj.lora_B.default.weight,llama.model.layers.22.self_attn.o_proj.lora_A.default.weight,
model.layers.20.self_attn.o_proj.weight,model.layers.20.self_attn.o_proj.weight,llama.model.layers.20.self_attn.o_proj,6.710885117822756,51.40893056666489,51.830231002354296,0.13053928653739197,0.9915823106848755,0.02560122311115265,15594.076397408311,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.20.self_attn.o_proj.lora_B.default.weight,llama.model.layers.20.self_attn.o_proj.lora_A.default.weight,
model.layers.0.self_attn.k_proj.weight,model.layers.0.self_attn.k_proj.weight,llama.model.layers.0.self_attn.k_proj,6.502049665982034,75.02822531613928,75.2428009064754,0.08666138161451863,0.9962596891058416,0.06601537764072418,7422.043678768981,1.0,3145728,torch.float32,"(1024, 3072)",16,16.0,1.0,llama.model.layers.0.self_attn.k_proj.lora_B.default.weight,llama.model.layers.0.self_attn.k_proj.lora_A.default.weight,
model.layers.25.self_attn.o_proj.weight,model.layers.25.self_attn.o_proj.weight,llama.model.layers.25.self_attn.o_proj,6.352463636706259,57.72573344354249,58.07416009720763,0.11004561151083789,0.9939994166380985,0.029240014031529427,15138.951293782613,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.25.self_attn.o_proj.lora_B.default.weight,llama.model.layers.25.self_attn.o_proj.lora_A.default.weight,
model.layers.23.self_attn.o_proj.weight,model.layers.23.self_attn.o_proj.weight,llama.model.layers.23.self_attn.o_proj,6.245088989105841,54.90018488302585,55.24353235261773,0.11375351471788413,0.9935897155170498,0.020022405311465263,14747.090848144035,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.23.self_attn.o_proj.lora_B.default.weight,llama.model.layers.23.self_attn.o_proj.lora_A.default.weight,
model.layers.27.self_attn.o_proj.weight,model.layers.27.self_attn.o_proj.weight,llama.model.layers.27.self_attn.o_proj,6.071260185637141,60.65612266545585,60.959723633208704,0.10009311375081963,0.9950280964878034,0.041228681802749634,14306.965736984223,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.27.self_attn.o_proj.lora_B.default.weight,llama.model.layers.27.self_attn.o_proj.lora_A.default.weight,
model.layers.24.self_attn.o_proj.weight,model.layers.24.self_attn.o_proj.weight,llama.model.layers.24.self_attn.o_proj,6.044580423332241,56.635478828125194,56.947805361581416,0.1067278064634372,0.9943509462335677,0.01777738705277443,13998.291928784205,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.24.self_attn.o_proj.lora_B.default.weight,llama.model.layers.24.self_attn.o_proj.lora_A.default.weight,
model.layers.26.self_attn.o_proj.weight,model.layers.26.self_attn.o_proj.weight,llama.model.layers.26.self_attn.o_proj,6.044370230900917,62.01341540479974,62.30281126698887,0.09746875238923049,0.9952828235214101,0.020781490951776505,14304.312197179763,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.26.self_attn.o_proj.lora_B.default.weight,llama.model.layers.26.self_attn.o_proj.lora_A.default.weight,
model.layers.21.self_attn.o_proj.weight,model.layers.21.self_attn.o_proj.weight,llama.model.layers.21.self_attn.o_proj,6.009519851556905,54.26935833372534,54.594185138929284,0.11073504526443476,0.993923160361788,0.022860541939735413,14074.672085311495,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.21.self_attn.o_proj.lora_B.default.weight,llama.model.layers.21.self_attn.o_proj.lora_A.default.weight,
model.layers.27.self_attn.q_proj.weight,model.layers.27.self_attn.q_proj.weight,llama.model.layers.27.self_attn.q_proj,5.8230100252377595,66.78590702380356,67.03311414985596,0.0871892033024624,0.9962198640363285,0.021404694765806198,13208.17956529124,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.27.self_attn.q_proj.lora_B.default.weight,llama.model.layers.27.self_attn.q_proj.lora_A.default.weight,
model.layers.21.self_attn.q_proj.weight,model.layers.21.self_attn.q_proj.weight,llama.model.layers.21.self_attn.q_proj,5.759168217211382,71.72729239052967,71.95646340091727,0.0802925640334331,0.9967919061591114,0.02243754267692566,13098.499176736346,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.21.self_attn.q_proj.lora_B.default.weight,llama.model.layers.21.self_attn.q_proj.lora_A.default.weight,
model.layers.26.self_attn.q_proj.weight,model.layers.26.self_attn.q_proj.weight,llama.model.layers.26.self_attn.q_proj,5.719072485512278,66.34595201907048,66.57623531087549,0.08620077505057713,0.9963035670506726,0.019805939868092537,13129.888019683736,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.26.self_attn.q_proj.lora_B.default.weight,llama.model.layers.26.self_attn.q_proj.lora_A.default.weight,
model.layers.23.self_attn.q_proj.weight,model.layers.23.self_attn.q_proj.weight,llama.model.layers.23.self_attn.q_proj,5.681035062057536,71.0603143697049,71.2843219744266,0.07994666379465847,0.9968192609874381,0.023805614560842514,12889.454342458084,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.23.self_attn.q_proj.lora_B.default.weight,llama.model.layers.23.self_attn.q_proj.lora_A.default.weight,
model.layers.24.self_attn.q_proj.weight,model.layers.24.self_attn.q_proj.weight,llama.model.layers.24.self_attn.q_proj,5.675032120905395,69.34720198118967,69.57821360457956,0.08183505547123213,0.9966681595353878,0.021107448264956474,13075.686279095808,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.24.self_attn.q_proj.lora_B.default.weight,llama.model.layers.24.self_attn.q_proj.lora_A.default.weight,
model.layers.25.self_attn.q_proj.weight,model.layers.25.self_attn.q_proj.weight,llama.model.layers.25.self_attn.q_proj,5.659790686743909,68.94766867231894,69.17703360691029,0.08208820973545401,0.9966474489918573,0.01884465292096138,13060.624977754018,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.25.self_attn.q_proj.lora_B.default.weight,llama.model.layers.25.self_attn.q_proj.lora_A.default.weight,
model.layers.15.self_attn.q_proj.weight,model.layers.15.self_attn.q_proj.weight,llama.model.layers.15.self_attn.q_proj,5.6431201007493,77.22293568809503,77.43089546513401,0.07307570024975447,0.9973407583686017,0.024653468281030655,12761.864893833568,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.15.self_attn.q_proj.lora_B.default.weight,llama.model.layers.15.self_attn.q_proj.lora_A.default.weight,
model.layers.22.self_attn.q_proj.weight,model.layers.22.self_attn.q_proj.weight,llama.model.layers.22.self_attn.q_proj,5.514968421871692,71.07422976697639,71.28370032864537,0.07759448734025032,0.9970027243813134,0.023924196138978004,12483.26970491189,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.22.self_attn.q_proj.lora_B.default.weight,llama.model.layers.22.self_attn.q_proj.lora_A.default.weight,
model.layers.18.self_attn.o_proj.weight,model.layers.18.self_attn.o_proj.weight,llama.model.layers.18.self_attn.o_proj,5.500655939518285,47.94758688704561,48.25480432571594,0.11472226855705311,0.9934816928172178,0.01571948267519474,12933.060927670282,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.18.self_attn.o_proj.lora_B.default.weight,llama.model.layers.18.self_attn.o_proj.lora_A.default.weight,
model.layers.14.self_attn.q_proj.weight,model.layers.14.self_attn.q_proj.weight,llama.model.layers.14.self_attn.q_proj,5.48620279738448,78.98820118492657,79.18015643349149,0.06945597842569201,0.9975967267861333,0.022777272388339043,12245.401694427059,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.14.self_attn.q_proj.lora_B.default.weight,llama.model.layers.14.self_attn.q_proj.lora_A.default.weight,
model.layers.18.self_attn.q_proj.weight,model.layers.18.self_attn.q_proj.weight,llama.model.layers.18.self_attn.q_proj,5.449177399754181,75.42743875560886,75.62514797096138,0.07224396704506918,0.9974006532829668,0.02576187066733837,12327.650103965338,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.18.self_attn.q_proj.lora_B.default.weight,llama.model.layers.18.self_attn.q_proj.lora_A.default.weight,
model.layers.19.self_attn.q_proj.weight,model.layers.19.self_attn.q_proj.weight,llama.model.layers.19.self_attn.q_proj,5.392537157318012,73.76669189393652,73.96553957583555,0.07310260252786621,0.997338811539952,0.029025524854660034,12209.567665636063,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.19.self_attn.q_proj.lora_B.default.weight,llama.model.layers.19.self_attn.q_proj.lora_A.default.weight,
model.layers.17.self_attn.q_proj.weight,model.layers.17.self_attn.q_proj.weight,llama.model.layers.17.self_attn.q_proj,5.385065714926903,75.98282277150884,76.17440691226194,0.07087214607860202,0.9974980566535516,0.020199380815029144,12162.244523611367,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.17.self_attn.q_proj.lora_B.default.weight,llama.model.layers.17.self_attn.q_proj.lora_A.default.weight,
model.layers.19.self_attn.o_proj.weight,model.layers.19.self_attn.o_proj.weight,llama.model.layers.19.self_attn.o_proj,5.348575596896699,49.680884606005904,49.960455745639145,0.1076586224120919,0.9942529843782906,0.04111739993095398,12659.204587756365,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.19.self_attn.o_proj.lora_B.default.weight,llama.model.layers.19.self_attn.o_proj.lora_A.default.weight,
model.layers.20.self_attn.q_proj.weight,model.layers.20.self_attn.q_proj.weight,llama.model.layers.20.self_attn.q_proj,5.322275619935478,73.62938562184328,73.82435207619314,0.07228466698432622,0.9973978595827677,0.01988605409860611,12242.436082196302,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.20.self_attn.q_proj.lora_B.default.weight,llama.model.layers.20.self_attn.q_proj.lora_A.default.weight,
model.layers.17.self_attn.o_proj.weight,model.layers.17.self_attn.o_proj.weight,llama.model.layers.17.self_attn.o_proj,5.172198594729679,48.76504967061807,49.03200565013846,0.1060636383980971,0.9944207789477055,0.013881400227546692,12261.907915652351,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.17.self_attn.o_proj.lora_B.default.weight,llama.model.layers.17.self_attn.o_proj.lora_A.default.weight,
model.layers.3.self_attn.q_proj.weight,model.layers.3.self_attn.q_proj.weight,llama.model.layers.3.self_attn.q_proj,5.167716418059691,77.73323203976442,77.91385496529037,0.06648014346574638,0.9977980114771137,0.0191333070397377,11599.325024711892,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.3.self_attn.q_proj.lora_B.default.weight,llama.model.layers.3.self_attn.q_proj.lora_A.default.weight,
model.layers.16.self_attn.q_proj.weight,model.layers.16.self_attn.q_proj.weight,llama.model.layers.16.self_attn.q_proj,5.131749011202403,77.46150868549708,77.63282532813415,0.06624901965230129,0.997812816616906,0.019502660259604454,11634.878572818197,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.16.self_attn.q_proj.lora_B.default.weight,llama.model.layers.16.self_attn.q_proj.lora_A.default.weight,
model.layers.13.self_attn.q_proj.weight,model.layers.13.self_attn.q_proj.weight,llama.model.layers.13.self_attn.q_proj,4.952370904801872,72.91857342332497,73.09212702990033,0.06791645354951119,0.9977019796319669,0.02256821095943451,11071.727366910563,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.13.self_attn.q_proj.lora_B.default.weight,llama.model.layers.13.self_attn.q_proj.lora_A.default.weight,
model.layers.2.self_attn.q_proj.weight,model.layers.2.self_attn.q_proj.weight,llama.model.layers.2.self_attn.q_proj,4.840114976045948,78.67898263435555,78.83065581852954,0.06151725421437375,0.9981133088849018,0.021999258548021317,10870.479957381225,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.2.self_attn.q_proj.lora_B.default.weight,llama.model.layers.2.self_attn.q_proj.lora_A.default.weight,
model.layers.4.self_attn.q_proj.weight,model.layers.4.self_attn.q_proj.weight,llama.model.layers.4.self_attn.q_proj,4.755898487005572,78.85718263829932,79.003375160647,0.060310276475636214,0.9981864159142542,0.019249023869633675,10699.184368314975,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.4.self_attn.q_proj.lora_B.default.weight,llama.model.layers.4.self_attn.q_proj.lora_A.default.weight,
model.layers.5.self_attn.q_proj.weight,model.layers.5.self_attn.q_proj.weight,llama.model.layers.5.self_attn.q_proj,4.754163675702724,77.79670405141317,77.93979262908638,0.061110091149373894,0.9981378947243567,0.03337055444717407,10567.994852158738,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.5.self_attn.q_proj.lora_B.default.weight,llama.model.layers.5.self_attn.q_proj.lora_A.default.weight,
model.layers.6.self_attn.q_proj.weight,model.layers.6.self_attn.q_proj.weight,llama.model.layers.6.self_attn.q_proj,4.731394389470216,78.83185450062669,78.97011127148599,0.060018813707250825,0.9982035595709835,0.024096284061670303,10697.342620667436,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.6.self_attn.q_proj.lora_B.default.weight,llama.model.layers.6.self_attn.q_proj.lora_A.default.weight,
model.layers.8.self_attn.q_proj.weight,model.layers.8.self_attn.q_proj.weight,llama.model.layers.8.self_attn.q_proj,4.7190620211599885,76.09404245543087,76.24163618486224,0.06201618246164273,0.9980825966634536,0.0264882892370224,10480.68237205525,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.8.self_attn.q_proj.lora_B.default.weight,llama.model.layers.8.self_attn.q_proj.lora_A.default.weight,
model.layers.16.self_attn.o_proj.weight,model.layers.16.self_attn.o_proj.weight,llama.model.layers.16.self_attn.o_proj,4.667763013667385,47.831639880234924,48.051267493730954,0.09758735066067026,0.9952706120996692,0.017149709165096283,11067.488120010185,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.16.self_attn.o_proj.lora_B.default.weight,llama.model.layers.16.self_attn.o_proj.lora_A.default.weight,
model.layers.1.self_attn.k_proj.weight,model.layers.1.self_attn.k_proj.weight,llama.model.layers.1.self_attn.k_proj,4.649807938719265,65.32946194427409,65.5216132947049,0.07117474720189097,0.9974788186702485,0.047233108431100845,5513.223049407321,1.0,3145728,torch.float32,"(1024, 3072)",16,16.0,1.0,llama.model.layers.1.self_attn.k_proj.lora_B.default.weight,llama.model.layers.1.self_attn.k_proj.lora_A.default.weight,
model.layers.11.self_attn.q_proj.weight,model.layers.11.self_attn.q_proj.weight,llama.model.layers.11.self_attn.q_proj,4.613432431092679,74.21139899887831,74.34896258470023,0.06216608894763472,0.998072978807312,0.03020685724914074,10200.443071199177,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.11.self_attn.q_proj.lora_B.default.weight,llama.model.layers.11.self_attn.q_proj.lora_A.default.weight,
model.layers.12.self_attn.q_proj.weight,model.layers.12.self_attn.q_proj.weight,llama.model.layers.12.self_attn.q_proj,4.599776494066189,75.15546549649285,75.29835897359575,0.061203486182662775,0.9981324249504165,0.0193362794816494,10327.343276070762,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.12.self_attn.q_proj.lora_B.default.weight,llama.model.layers.12.self_attn.q_proj.lora_A.default.weight,
model.layers.10.self_attn.q_proj.weight,model.layers.10.self_attn.q_proj.weight,llama.model.layers.10.self_attn.q_proj,4.411605590293643,74.28353704225647,74.41425545950877,0.05938873895819049,0.9982411322735012,0.021887119859457016,10003.946612034504,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.10.self_attn.q_proj.lora_B.default.weight,llama.model.layers.10.self_attn.q_proj.lora_A.default.weight,
model.layers.9.self_attn.q_proj.weight,model.layers.9.self_attn.q_proj.weight,llama.model.layers.9.self_attn.q_proj,4.131941119555085,75.5783846332104,75.68940183881426,0.05467093719464654,0.9985088135550629,0.017026511952280998,9426.7165693964,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.9.self_attn.q_proj.lora_B.default.weight,llama.model.layers.9.self_attn.q_proj.lora_A.default.weight,
model.layers.24.self_attn.k_proj.weight,model.layers.24.self_attn.k_proj.weight,llama.model.layers.24.self_attn.k_proj,4.1095573750735594,48.82022111722403,48.99046727080882,0.08417736095881151,0.9964754570590684,0.02672562561929226,5217.808469410048,1.0,3145728,torch.float32,"(1024, 3072)",16,16.0,1.0,llama.model.layers.24.self_attn.k_proj.lora_B.default.weight,llama.model.layers.24.self_attn.k_proj.lora_A.default.weight,
model.layers.7.self_attn.q_proj.weight,model.layers.7.self_attn.q_proj.weight,llama.model.layers.7.self_attn.q_proj,4.073079788924673,76.27033828462713,76.37564052174487,0.05340319553487064,0.9985769671459499,0.01375440414994955,9268.704073895511,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.7.self_attn.q_proj.lora_B.default.weight,llama.model.layers.7.self_attn.q_proj.lora_A.default.weight,
model.layers.15.self_attn.o_proj.weight,model.layers.15.self_attn.o_proj.weight,llama.model.layers.15.self_attn.o_proj,3.945707212119577,48.06426764370436,48.22411217155706,0.08209231942050407,0.9966471060158075,0.02182629145681858,9328.098611113403,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.15.self_attn.o_proj.lora_B.default.weight,llama.model.layers.15.self_attn.o_proj.lora_A.default.weight,
model.layers.26.self_attn.k_proj.weight,model.layers.26.self_attn.k_proj.weight,llama.model.layers.26.self_attn.k_proj,3.9048186528715574,43.792613401304216,43.956034845786164,0.08916614811472443,0.9960464154952876,0.022805964574217796,5092.974063685547,1.0,3145728,torch.float32,"(1024, 3072)",16,16.0,1.0,llama.model.layers.26.self_attn.k_proj.lora_B.default.weight,llama.model.layers.26.self_attn.k_proj.lora_A.default.weight,
model.layers.14.self_attn.o_proj.weight,model.layers.14.self_attn.o_proj.weight,llama.model.layers.14.self_attn.o_proj,3.894628674512515,48.261239160157565,48.41054746891696,0.08069889506127219,0.9967586577282702,0.01701483130455017,9063.499046099068,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.14.self_attn.o_proj.lora_B.default.weight,llama.model.layers.14.self_attn.o_proj.lora_A.default.weight,
model.layers.21.self_attn.k_proj.weight,model.layers.21.self_attn.k_proj.weight,llama.model.layers.21.self_attn.k_proj,3.8923518252749276,49.43779633421812,49.58964430864017,0.07873230835292827,0.9969148050162011,0.030252626165747643,4915.2945824030285,1.0,3145728,torch.float32,"(1024, 3072)",16,16.0,1.0,llama.model.layers.21.self_attn.k_proj.lora_B.default.weight,llama.model.layers.21.self_attn.k_proj.lora_A.default.weight,
model.layers.20.self_attn.k_proj.weight,model.layers.20.self_attn.k_proj.weight,llama.model.layers.20.self_attn.k_proj,3.8865868756238426,52.083551985996586,52.23137432992611,0.07462215473838665,0.9972276630189933,0.023587139323353767,4984.078410946186,1.0,3145728,torch.float32,"(1024, 3072)",16,16.0,1.0,llama.model.layers.20.self_attn.k_proj.lora_B.default.weight,llama.model.layers.20.self_attn.k_proj.lora_A.default.weight,
model.layers.3.self_attn.o_proj.weight,model.layers.3.self_attn.o_proj.weight,llama.model.layers.3.self_attn.o_proj,3.828036867030215,46.00719064712445,46.16607172891437,0.08320518625862837,0.9965563039131343,0.013758651912212372,9051.449072327943,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.3.self_attn.o_proj.lora_B.default.weight,llama.model.layers.3.self_attn.o_proj.lora_A.default.weight,
model.layers.23.self_attn.k_proj.weight,model.layers.23.self_attn.k_proj.weight,llama.model.layers.23.self_attn.k_proj,3.8156787871112767,50.69047501803712,50.829200323198066,0.07527407833036777,0.9971783733496584,0.026326261460781097,4905.300156804515,1.0,3145728,torch.float32,"(1024, 3072)",16,16.0,1.0,llama.model.layers.23.self_attn.k_proj.lora_B.default.weight,llama.model.layers.23.self_attn.k_proj.lora_A.default.weight,
model.layers.2.self_attn.o_proj.weight,model.layers.2.self_attn.o_proj.weight,llama.model.layers.2.self_attn.o_proj,3.7643492574229644,40.332827892352284,40.5061316203277,0.09333214292511194,0.9956723820516296,0.011876663193106651,8880.406165382006,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.2.self_attn.o_proj.lora_B.default.weight,llama.model.layers.2.self_attn.o_proj.lora_A.default.weight,
model.layers.21.self_attn.v_proj.weight,model.layers.21.self_attn.v_proj.weight,llama.model.layers.21.self_attn.v_proj,3.732746479587396,31.67307344426069,31.890514663369277,0.11785236081229708,0.9931261659249868,0.01772075891494751,5055.2248352910265,1.0,3145728,torch.float32,"(1024, 3072)",16,16.0,1.0,llama.model.layers.21.self_attn.v_proj.lora_B.default.weight,llama.model.layers.21.self_attn.v_proj.lora_A.default.weight,
model.layers.24.self_attn.v_proj.weight,model.layers.24.self_attn.v_proj.weight,llama.model.layers.24.self_attn.v_proj,3.695475804606378,34.693457915355495,34.89104374590272,0.10651794391964435,0.9943752156205664,0.02199523150920868,5010.738818336482,1.0,3145728,torch.float32,"(1024, 3072)",16,16.0,1.0,llama.model.layers.24.self_attn.v_proj.lora_B.default.weight,llama.model.layers.24.self_attn.v_proj.lora_A.default.weight,
model.layers.4.self_attn.o_proj.weight,model.layers.4.self_attn.o_proj.weight,llama.model.layers.4.self_attn.o_proj,3.689546959158222,47.1752301634542,47.3176519216951,0.07820941087885666,0.9969553928408772,0.02599826082587242,8712.217851590469,1.0,9437184,torch.float32,"(3072, 3072)",16,16.0,1.0,llama.model.layers.4.self_attn.o_proj.lora_B.default.weight,llama.model.layers.4.self_attn.o_proj.lora_A.default.weight,
model.layers.22.self_attn.v_proj.weight,model.layers.22.self_attn.v_proj.weight,llama.model.layers.22.self_attn.v_proj,3.545947177622532,31.963657934846992,32.157682679225374,0.11093683910803954,0.9939019485199805,0.020098675042390823,4820.190211112224,1.0,3145728,torch.float32,"(1024, 3072)",16,16.0,1.0,llama.model.layers.22.self_attn.v_proj.lora_B.default.weight,llama.model.layers.22.self_attn.v_proj.lora_A.default.weight,
